gaussian_nb,bernoulli_nb,decision_tree,knn,logistic_regression,random_forest,gradient_boosting,hist_gradient_boosting,lgbm,xgb,cat_boost
0.8032722448779049,0.7726133739497862,0.7261828723038373,0.7926104259814278,0.8076450646096398,0.8067115412961234,0.8166855009089569,0.8174224929985752,0.8171768289687024,0.8140323293863313,0.8148675870878986
0.8011104014150248,0.7660787107551712,0.7235788335871861,0.7863214268166855,0.8069572053259961,0.8006190733552793,0.813197071684764,0.8141797278042548,0.8136392669385348,0.8100525721023928,0.8104947673561637
0.7990959563700682,0.7682405542180514,0.7265268019456591,0.7885324030855402,0.8043040338033705,0.8000786124895592,0.8135410013265858,0.8128531420429421,0.8132462044907385,0.8099051736844691,0.8124600795951457
0.8000196540880503,0.7757959905660378,0.722877358490566,0.789308176100629,0.8063580974842768,0.8015919811320755,0.8160377358490566,0.8162342767295597,0.8157429245283019,0.8129422169811321,0.8148584905660378
0.7993317610062893,0.7638561320754716,0.7237617924528302,0.7895538522012578,0.8083235062893082,0.801248034591195,0.8128930817610063,0.813875786163522,0.8141705974842768,0.8092079402515723,0.8118612421383647
0.8011595342209994,0.7719746474721171,0.7225961774676952,0.7899081216528276,0.8069572053259961,0.8027809168181594,0.8144253918341277,0.8136883997445095,0.8149658526998477,0.8105930329681128,0.8126566108190438
0.8018473935046431,0.7701567336510589,0.7254458802142191,0.7892693951751585,0.807743330221589,0.8016017294747703,0.8154571807595932,0.8158993760133642,0.8165381024910333,0.812312681177222,0.8141797278042548
0.7984572298923992,0.767307030904535,0.7211713260944332,0.7856335675330418,0.8046479634451924,0.7999312140716356,0.813295337296713,0.8124109467891711,0.8115756890876038,0.8080872598634108,0.8089225175649781
0.8022798742138365,0.7706367924528302,0.7253341194968553,0.7906348270440252,0.808372641509434,0.8029677672955975,0.8156446540880503,0.8160377358490566,0.8168238993710691,0.812745676100629,0.8144654088050315
0.7998231132075472,0.7662637578616353,0.7209610849056604,0.7863600628930818,0.8063580974842768,0.8002161949685535,0.8136792452830188,0.8153007075471698,0.8151041666666666,0.8115172955974843,0.8116647012578616
0.7999803468776102,0.7688792806957205,0.7242666928708299,0.7884832702795657,0.8063676116543016,0.8006682061612539,0.8117230875055275,0.8131479388787893,0.812754876430993,0.8095121112366728,0.810249103326291
0.8007173389672284,0.7722694443079644,0.7235788335871861,0.7892202623691839,0.8071046037439198,0.8023387215643886,0.816783766520906,0.8158993760133642,0.8169802977448042,0.8123618139831966,0.8151623839237458
0.7970815113251117,0.7671104996806367,0.7258389426620154,0.7891711295632093,0.8045005650272687,0.8014543310568466,0.8124109467891711,0.8131479388787893,0.8134918685206112,0.8100525721023928,0.8099051736844691
0.8033608490566038,0.7686222484276729,0.72749606918239,0.7897012578616353,0.8081761006289309,0.8025255503144654,0.8141705974842768,0.8144162735849056,0.8147110849056604,0.8108785377358491,0.8133844339622641
0.8015919811320755,0.7694084119496856,0.7218946540880503,0.7869005503144654,0.8071442610062893,0.8035082547169812,0.8172661163522013,0.8170204402515723,0.8166764937106918,0.8130896226415094,0.8154481132075472
0.8005699405493047,0.7686827494718224,0.7226453102736697,0.7901046528767258,0.8069080725200216,0.800324276519432,0.8141797278042548,0.8136392669385348,0.8150149855058222,0.8113791578637056,0.8128531420429421
0.7983098314744755,0.7709919913526262,0.7217609197661279,0.7884832702795657,0.804795361863116,0.8020439247285412,0.8136883997445095,0.8135901341325603,0.813295337296713,0.809708642460571,0.8120178843413748
0.7991942219820174,0.7663735075910185,0.7254458802142191,0.7892693951751585,0.8063184788483271,0.8011595342209994,0.8142288606102295,0.8141797278042548,0.8143762590281531,0.8101999705203164,0.8126074780130693
0.800560141509434,0.7701454402515723,0.7264642295597484,0.7874410377358491,0.8070459905660378,0.8020833333333334,0.8155955188679245,0.8153498427672956,0.815939465408805,0.8125982704402516,0.8132861635220126
0.8048840408805031,0.7702928459119497,0.7244005503144654,0.78812893081761,0.8094536163522013,0.8025255503144654,0.8155955188679245,0.8163816823899371,0.8163816823899371,0.8125982704402516,0.8142688679245284
0.7991942219820174,0.7646047265759347,0.7232840367513389,0.7866162236525328,0.8046479634451924,0.8021421903404904,0.8133936029086621,0.813295337296713,0.8130005404608657,0.8110843610278583,0.8121652827592983
0.8016017294747703,0.7698619368152115,0.7259863410799391,0.7890728639512603,0.8062202132363779,0.8026335184002359,0.8122635483712475,0.8125583452070948,0.8126566108190438,0.8105930329681128,0.8118704859234511
0.8016999950867194,0.7686336166658478,0.7239718960349826,0.7903503169065985,0.8084311895052326,0.8016017294747703,0.8150641183117968,0.8139831965803567,0.8157519775954405,0.8102982361322655,0.8123618139831966
0.8008549528301887,0.7716194968553459,0.7256780660377359,0.7897995283018868,0.8077830188679245,0.8061615566037735,0.8174135220125787,0.8166764937106918,0.8177083333333334,0.8148093553459119,0.8154481132075472
0.8000196540880503,0.7716194968553459,0.7271521226415094,0.789308176100629,0.80562106918239,0.8031643081761006,0.8162834119496856,0.8160377358490566,0.8162342767295597,0.8098958333333334,0.813187893081761
0.7998329484596866,0.7668157028447895,0.7244140912887534,0.7867636220704565,0.8060236820124798,0.7991450891760429,0.8141797278042548,0.8139831965803567,0.8129514076548912,0.8089225175649781,0.8127057436250185
0.8014051982508721,0.7712867881884734,0.7294256374981575,0.7860757627868128,0.8063184788483271,0.8032231120719304,0.8131479388787893,0.8145236574460768,0.8130496732668403,0.80980690807252,0.8109369626099346
0.8006682061612539,0.7693214759494915,0.7218591853780769,0.7877462781899475,0.8077924630275635,0.8005208077433302,0.8135901341325603,0.8122635483712475,0.8125583452070948,0.8089716503709526,0.8109369626099346
0.8014937106918238,0.7707841981132075,0.7285770440251572,0.7937303459119497,0.8077338836477987,0.8063089622641509,0.8183470911949685,0.8170695754716981,0.8177083333333334,0.815939465408805,0.8154972484276729
0.8001670597484277,0.7681800314465409,0.7290192610062893,0.7898486635220126,0.8059650157232704,0.8030169025157232,0.8151041666666666,0.8155955188679245,0.8153498427672956,0.8112716194968553,0.8144162735849056
0.7999803468776102,0.7687318822777969,0.7250036849604481,0.7876480125779983,0.8062202132363779,0.8017982606986686,0.8149167198938732,0.8141797278042548,0.8149167198938732,0.8104456345501891,0.8125583452070948
0.8019947919225667,0.7697145383972879,0.7235788335871861,0.790743379354395,0.8080381270574363,0.8045005650272687,0.8170294305507787,0.8186999459539134,0.8187982115658625,0.8159976416253132,0.8177172898344225
0.7985063626983737,0.7678966245762295,0.7255932786321427,0.7884341374735911,0.8063184788483271,0.8027317840121849,0.8125092124011202,0.8117230875055275,0.8128531420429421,0.8096595096545963,0.8119196187294256
0.8006584119496856,0.7701454402515723,0.7253341194968553,0.7918632075471698,0.8068985849056604,0.8026729559748428,0.812745676100629,0.8135318396226415,0.8130896226415094,0.8110750786163522,0.8121560534591195
0.8027220911949685,0.769752358490566,0.7249410377358491,0.7886202830188679,0.8054736635220126,0.8020341981132075,0.8150058962264151,0.8168238993710691,0.8152024371069182,0.8103380503144654,0.8125
0.8010121358030757,0.7658330467252985,0.7252002161843463,0.788778067115413,0.8092173144008254,0.8025843855942613,0.8156537119834913,0.8143762590281531,0.8144253918341277,0.810691298580062,0.8119687515354002
0.8005699405493047,0.7724659755318626,0.7258389426620154,0.790399449712573,0.8046479634451924,0.8029774480420577,0.8141305949982803,0.8140323293863313,0.8150641183117968,0.811673954699553,0.8142288606102295
0.800324276519432,0.7680931558001277,0.7255441458261681,0.7856827003390163,0.8066624084901489,0.8032722448779049,0.8139831965803567,0.8142288606102295,0.812312681177222,0.8101999705203164,0.8110352282218838
0.8014937106918238,0.7711772798742138,0.7259237421383647,0.7903891509433962,0.8057193396226415,0.8041961477987422,0.8151041666666666,0.8150550314465409,0.8149567610062893,0.8126474056603774,0.8148584905660378
0.8002653301886793,0.7687205188679245,0.7264642295597484,0.7928459119496856,0.8076356132075472,0.8012971698113207,0.8143671383647799,0.8141705974842768,0.8144162735849056,0.8119595125786163,0.8135809748427673
0.7993907532059156,0.7705006632928807,0.7223505134378224,0.7854861691151181,0.8045988306392178,0.8014543310568466,0.813197071684764,0.8126566108190438,0.8128040092369675,0.811231759445782,0.8120178843413748
0.8004716749373557,0.7694688743674151,0.7277551220950228,0.7904977153245222,0.8080872598634108,0.8022895887584139,0.8141305949982803,0.8136392669385348,0.8134918685206112,0.8105439001621383,0.8118704859234511
0.8017491278926939,0.7682405542180514,0.7254950130201936,0.7876480125779983,0.8101017049083673,0.8040092369675232,0.8155554463715423,0.8169802977448042,0.8159976416253132,0.8140323293863313,0.8143271262221785
0.8015428459119497,0.7701945754716981,0.7226316823899371,0.7898977987421384,0.806063286163522,0.8047366352201258,0.8148093553459119,0.8154481132075472,0.8150550314465409,0.8112224842767296,0.8125491352201258
0.8000196540880503,0.7681308962264151,0.7262185534591195,0.7909787735849056,0.8050805817610063,0.8041961477987422,0.8153989779874213,0.8162834119496856,0.8159886006289309,0.8126965408805031,0.815251572327044
0.8013560654448976,0.769812804009237,0.7252002161843463,0.7877462781899475,0.8080381270574363,0.8023878543703631,0.8147693214759495,0.815702844789466,0.8150149855058222,0.8114774234756547,0.813737532550484
0.8016017294747703,0.768830147889746,0.7210239276765096,0.7917751682798605,0.8058271507885816,0.8045988306392178,0.8155554463715423,0.8159485088193387,0.8147693214759495,0.8140814621923058,0.8135901341325603
0.8006190733552793,0.7711885225765244,0.7256915442440918,0.791283840220115,0.806760674102098,0.8021421903404904,0.8149658526998477,0.8146710558640003,0.814818454281924,0.8094138456247236,0.8133936029086621
0.7990369496855346,0.7698506289308176,0.7285770440251572,0.7891116352201258,0.8068985849056604,0.8027220911949685,0.8141705974842768,0.8147110849056604,0.8142688679245284,0.8106819968553459,0.8133844339622641
0.8004618710691824,0.7665094339622641,0.7227790880503144,0.7869496855345912,0.8069968553459119,0.8028694968553459,0.8137283805031447,0.8149076257861635,0.8139249213836478,0.8107802672955975,0.8136301100628931
