decision_tree_gini,decision_tree_gini_depth_2,decision_tree_gini_depth_3,decision_tree_gini_depth_4,decision_tree_gini_depth_5,decision_tree_gini_depth_6,decision_tree_gini_depth_7,decision_tree_gini_depth_8,decision_tree_gini_depth_9,decision_tree_gini_depth_10,decision_tree_gini_depth_11,decision_tree_gini_depth_12,decision_tree_entropy,decision_tree_entropy_depth_2,decision_tree_entropy_depth_3,decision_tree_entropy_depth_4,decision_tree_entropy_depth_5,decision_tree_entropy_depth_6,decision_tree_entropy_depth_7,decision_tree_entropy_depth_8,decision_tree_entropy_depth_9,decision_tree_entropy_depth_10,decision_tree_entropy_depth_11,decision_tree_entropy_depth_12,decision_tree_log_loss,decision_tree_log_loss_depth_2,decision_tree_log_loss_depth_3,decision_tree_log_loss_depth_4,decision_tree_log_loss_depth_5,decision_tree_log_loss_depth_6,decision_tree_log_loss_depth_7,decision_tree_log_loss_depth_8,decision_tree_log_loss_depth_9,decision_tree_log_loss_depth_10,decision_tree_log_loss_depth_11,decision_tree_log_loss_depth_12
0.9995633395103716,0.7590309520660551,0.7778918910185353,0.7835652513870602,0.7861937865662146,0.7894538647138076,0.7930031092349347,0.7967856920948049,0.802485570629209,0.809790781278186,0.8192601247672258,0.8309425066889544,0.9995633395103716,0.7663482579427443,0.781427611318106,0.7850780264512769,0.7878357073794866,0.7906146979631826,0.7940042743736737,0.7983945493478055,0.8030808089760378,0.8095653846157721,0.8173640160785257,0.826776522198267,0.9995633395103716,0.7663482579427443,0.781427611318106,0.7850780264512769,0.7878357073794866,0.7906146979631826,0.7940042743736737,0.7983945493478055,0.8030808089760378,0.8095653846157721,0.8173640160785257,0.826776522198267
0.9995621679075876,0.7620721565637955,0.7799134705317612,0.7851255361923859,0.787773629218308,0.7908926630909964,0.7941661720590419,0.7982273884887259,0.8038418015699338,0.8109391784073412,0.820380094818545,0.8310261768610293,0.9995621679075876,0.7679152857051653,0.7825517366424879,0.7863230567066017,0.7887824949982698,0.7919173984501817,0.795484820461674,0.7998908492320943,0.8055688568435508,0.8118495086054737,0.8197598099112446,0.8286563339008501,0.9995621679075876,0.7679152857051653,0.7825517366424879,0.7863230567066017,0.7887824949982698,0.7919173984501817,0.795484820461674,0.7998908492320943,0.8055688568435508,0.8118495086054737,0.8197598099112446,0.8286563339008501
0.9995606726290895,0.7610495552261396,0.7800581845661573,0.7856191072226842,0.7885064818243962,0.7911878678243606,0.7952181387897685,0.7988477865964422,0.8038651376419913,0.8098787819041954,0.8176876788799536,0.8268317433410945,0.9995606726290895,0.7682371209439846,0.7832913670696783,0.7870703430113524,0.7896689760639046,0.792879493089467,0.7962914638134222,0.800853914468102,0.8060845441361015,0.8128754284800379,0.821805763238744,0.8309841140829005,0.9995606726290895,0.7682371209439846,0.7832913670696783,0.7870703430113524,0.7896689760639046,0.792879493089467,0.7962914638134222,0.800853914468102,0.8060845441361015,0.8128754284800379,0.821805763238744,0.8309841140829005
0.9995740249572886,0.7664840884804729,0.7819116460739213,0.7852467085453025,0.7877084061227079,0.7901471674399106,0.7932569530633019,0.7971984536803853,0.8022015333051129,0.8082451752456987,0.816256767765555,0.8258762196279215,0.9995740249572886,0.767368586871267,0.7820804884712494,0.785438836684796,0.787962713215029,0.7910392872920333,0.7946332668327118,0.7987982865584551,0.8035628111725851,0.8097422139438571,0.8170995904322745,0.8257335733139319,0.9995740249572886,0.767368586871267,0.7820804884712494,0.785438836684796,0.787962713215029,0.7910392872920333,0.7946332668327118,0.7987982865584551,0.8035628111725851,0.8097422139438571,0.8170995904322745,0.8257335733139319
0.9995841289374096,0.7615297673283755,0.7805820765044295,0.7858699437749782,0.7885713861818971,0.7912768705972625,0.7949697336163637,0.7991479367860352,0.8044034107440862,0.8110499807966937,0.8191828792625433,0.828751128456793,0.9995841289374096,0.7679392766630693,0.782964047017076,0.7867309720612383,0.7892274944103125,0.7921435859304397,0.7958044675422805,0.7997089835697241,0.8052259480569333,0.8119947244106906,0.8205319343372952,0.8300376703479948,0.9995841289374096,0.7679392766630693,0.782964047017076,0.7867309720612383,0.7892274944103125,0.7921435859304397,0.7958044675422805,0.7997089835697241,0.8052259480569333,0.8119947244106906,0.8205319343372952,0.8300376703479948
0.9995600988794529,0.767107612358758,0.7825233401244601,0.7859099565377634,0.7890173264634115,0.791636570600062,0.7942111642745506,0.7981352962917887,0.8037749547874311,0.8103107615781456,0.818041121999171,0.8279216903178389,0.9995600988794529,0.7684367044682052,0.7827605229731468,0.7862131459894397,0.7893293119747844,0.7919815805035015,0.7954371140187018,0.7998474198709974,0.8051140580317618,0.8119378849879969,0.8196822224322422,0.8292850830141565,0.9995600988794529,0.7684367044682052,0.7827605229731468,0.7862131459894397,0.7893293119747844,0.7919815805035015,0.7954371140187018,0.7998474198709974,0.8051140580317618,0.8119378849879969,0.8196822224322422,0.8292850830141565
0.9995838571933658,0.759254465641702,0.7785074912363789,0.7833564697910198,0.7870002095430088,0.7901142604452965,0.7931954931266175,0.7976934677512318,0.8034928619334236,0.8104146106928067,0.818548239202437,0.8284330437130967,0.9995838571933658,0.7672878054695254,0.7820539505107702,0.7858147734960095,0.788268534550087,0.7913939911475157,0.7943392236439489,0.7983417884847405,0.803281608866705,0.8095884228373054,0.8165676627737124,0.8252904279986263,0.9995838571933658,0.7672878054695254,0.7820539505107702,0.7858147734960095,0.788268534550087,0.7913939911475157,0.7943392236439489,0.7983417884847405,0.803281608866705,0.8095884228373054,0.8165676627737124,0.8252904279986263
0.9995740109092782,0.761126818599008,0.7799375542430675,0.7850558817813158,0.7876556696502787,0.7904159985212978,0.7936851055857166,0.7972201148317243,0.8027245018432552,0.8103389652680885,0.8184308262675951,0.8296257999101868,0.9995740109092782,0.7675853275832676,0.7820860120536717,0.7860784452420262,0.7886348648695084,0.7913759750645877,0.7946163731261803,0.7986053926548436,0.8044249235984784,0.8112175489906371,0.819422849719512,0.8289488777788099,0.9995740109092782,0.7675853275832676,0.7820860120536717,0.7860784452420262,0.7886348648695084,0.7913759750645877,0.7946163731261803,0.7986053926548436,0.8044249235984784,0.8112175489906371,0.819422849719512,0.8289488777788099
0.9995539732144697,0.7600993689295736,0.7785580055373575,0.7839784436667459,0.7865148714198873,0.7897474345329643,0.7928565530417709,0.7962675736101205,0.8015438448346636,0.8086275967443803,0.8178852667725113,0.8284756281625815,0.9995539732144697,0.7665800324695944,0.781457676751269,0.785079589025188,0.7878038917395503,0.7910187664170228,0.793948861068755,0.7979040917647771,0.8029692431736024,0.8090650577786478,0.8167855154683522,0.8254248016957567,0.9995539732144697,0.7665800324695944,0.781457676751269,0.785079589025188,0.7878038917395503,0.7910187664170228,0.793948861068755,0.7979040917647771,0.8029692431736024,0.8090650577786478,0.8167855154683522,0.8254248016957567
0.9995877788396161,0.7616666317745198,0.7808954068356608,0.7863217719696739,0.788600700319821,0.7911337165260065,0.7946811348158869,0.7982639175591767,0.8029734328611164,0.8094979386488627,0.8171364479613128,0.8265974718091539,0.9995877788396161,0.7687683325807417,0.783897921842096,0.787299037589654,0.7894682936955102,0.7925477648239917,0.7953886649153564,0.7995056198852734,0.8046436289717391,0.811105560887703,0.8185359689598544,0.8276206814339875,0.9995877788396161,0.7687683325807417,0.783897921842096,0.787299037589654,0.7894682936955102,0.7925477648239917,0.7953886649153564,0.7995056198852734,0.8046436289717391,0.811105560887703,0.8185359689598544,0.8276206814339875
0.9995826343706219,0.7611889798312144,0.779961470951479,0.7857170466730454,0.7882941488343178,0.790663164097159,0.7941955232482583,0.7982238306383905,0.8032516434683878,0.8101013162747233,0.8184532752443776,0.8291697322207315,0.9995826343706219,0.7678795001698733,0.783052916634585,0.7869091116158847,0.789580104698574,0.7928250277638654,0.7960125375581225,0.7998554183627442,0.8048294248399034,0.8105036348571779,0.8174307720424437,0.8253505955261685,0.9995826343706219,0.7678795001698733,0.783052916634585,0.7869091116158847,0.789580104698574,0.7928250277638654,0.7960125375581225,0.7998554183627442,0.8048294248399034,0.8105036348571779,0.8174307720424437,0.8253505955261685
0.9995803944658138,0.7651066650202017,0.78130103646671,0.7854193545434696,0.7880653931755313,0.7905068842514444,0.7936870497921001,0.797282935467114,0.8023429411180616,0.8085991501985376,0.8166692013947128,0.8259249374205503,0.9995803944658138,0.7663555204165777,0.7818882513574414,0.7860472518559272,0.788423960873274,0.7912783450860861,0.7945292979028106,0.7989333923665037,0.804483959982701,0.8104510762914341,0.8184095669712294,0.8272161469892818,0.9995803944658138,0.7663555204165777,0.7818882513574414,0.7860472518559272,0.788423960873274,0.7912783450860861,0.7945292979028106,0.7989333923665037,0.804483959982701,0.8104510762914341,0.8184095669712294,0.8272161469892818
0.9995631372130502,0.7604367738277786,0.7795429126287451,0.78495546182146,0.7874012347138666,0.790857880433914,0.7946095324637829,0.7982506014607111,0.8043723452334222,0.8110485050447903,0.8191880565617352,0.8291022441126789,0.9995631372130502,0.7679767117802979,0.7826772974247588,0.7861382086053461,0.7889593183521687,0.7921823851287868,0.7956715559538952,0.7998814721056238,0.8050690584991163,0.8119881631894682,0.8198704833323498,0.8293501000819512,0.9995631372130502,0.7679767117802979,0.7826772974247588,0.7861382086053461,0.7889593183521687,0.7921823851287868,0.7956715559538952,0.7998814721056238,0.8050690584991163,0.8119881631894682,0.8198704833323498,0.8293501000819512
0.999561574016766,0.7608436135805551,0.7787777793356218,0.7841088568208447,0.7868570495540665,0.789279891365305,0.7929585570136972,0.7966722242275447,0.8021821168275369,0.8097133825427122,0.8193794962726749,0.8297709262456813,0.999561574016766,0.7676177589028749,0.781937703569585,0.7854795590806093,0.7878109291528202,0.790843767197676,0.7940312832908469,0.7981417158277321,0.8030306073858444,0.8092314327128071,0.8167509602240737,0.8254979686713833,0.999561574016766,0.7676177589028749,0.781937703569585,0.7854795590806093,0.7878109291528202,0.790843767197676,0.7940312832908469,0.7981417158277321,0.8030306073858444,0.8092314327128071,0.8167509602240737,0.8254979686713833
0.9995745191064461,0.7602389040906933,0.7797320228887433,0.7849206618863507,0.7874207781839424,0.7900606370993827,0.7942665592964145,0.7982224494190698,0.8038747077754004,0.811042180421966,0.8193005657968214,0.8295674798740605,0.9995745191064461,0.7676184735014,0.7825695442380888,0.7858420198710319,0.7886282798933706,0.7916794401766223,0.7951489145466301,0.7997009326946325,0.8052136162941828,0.8124967886886363,0.8206058134368326,0.8295742799689855,0.9995745191064461,0.7676184735014,0.7825695442380888,0.7858420198710319,0.7886282798933706,0.7916794401766223,0.7951489145466301,0.7997009326946325,0.8052136162941828,0.8124967886886363,0.8206058134368326,0.8295742799689855
0.9995784769454601,0.761977023020322,0.7801586217428064,0.7852364721695886,0.7879706091329619,0.7904270525634355,0.7941763359929661,0.7979016790409943,0.802871984338014,0.8093810000766759,0.8177628723638479,0.8276939956439394,0.9995784769454601,0.7685126511868061,0.7829560132047604,0.7866606005476271,0.789307399301113,0.792452508007253,0.7956385457656829,0.7996811865666567,0.8047337519803801,0.8113110495212661,0.8189398437744216,0.8279774309774042,0.9995784769454601,0.7685126511868061,0.7829560132047604,0.7866606005476271,0.789307399301113,0.792452508007253,0.7956385457656829,0.7996811865666567,0.8047337519803801,0.8113110495212661,0.8189398437744216,0.8279774309774042
0.9995949060704656,0.7597946825605055,0.779052644640241,0.7846695946159417,0.7876575045300246,0.7906457759967667,0.7942574533450146,0.798315245784931,0.8034744098352052,0.8108639543636388,0.8195063726880042,0.8295711602645529,0.9995949060704656,0.767615970892821,0.782298339878712,0.7862396465081055,0.7884966200451944,0.7914548094698447,0.79460984796152,0.798344939588334,0.8030838744260846,0.8095455439831741,0.8175024606176421,0.8268536349241944,0.9995949060704656,0.767615970892821,0.782298339878712,0.7862396465081055,0.7884966200451944,0.7914548094698447,0.79460984796152,0.798344939588334,0.8030838744260846,0.8095455439831741,0.8175024606176421,0.8268536349241944
0.9995767806609002,0.7679905820593995,0.7840792901716527,0.7875735614717758,0.7900493389307046,0.7924049332727494,0.7951620370079638,0.7990418082355875,0.8044821203683371,0.8108306872147867,0.8184485965807988,0.8289575494471749,0.9995767806609002,0.7691257850990099,0.7842266323495459,0.7877401167301512,0.7904562690312442,0.7932911173486998,0.7961736165849693,0.8001300331025821,0.8056760473073715,0.8125283951729659,0.8197919528034943,0.8292320144009111,0.9995767806609002,0.7691257850990099,0.7842266323495459,0.7877401167301512,0.7904562690312442,0.7932911173486998,0.7961736165849693,0.8001300331025821,0.8056760473073715,0.8125283951729659,0.8197919528034943,0.8292320144009111
0.9995612107621148,0.7605502863106018,0.7788096510576854,0.7841319075665176,0.7868415750780893,0.7892856694383983,0.7924391489150803,0.7963662643897435,0.8015367463050899,0.8086014850187566,0.8179754335493326,0.8285298236906192,0.9995612107621148,0.7663582013760314,0.7813230009501744,0.784848185052538,0.7878666547404368,0.7905702876625977,0.7939559690670519,0.7980836622254143,0.8032664392777482,0.8098947344144877,0.8181978133984407,0.8269996182073106,0.9995612107621148,0.7663582013760314,0.7813230009501744,0.784848185052538,0.7878666547404368,0.7905702876625977,0.7939559690670519,0.7980836622254143,0.8032664392777482,0.8098947344144877,0.8181978133984407,0.8269996182073106
0.9995476845777926,0.7593167412337096,0.7784629419919664,0.7838628608298487,0.7862549555169891,0.7887854723149063,0.7926185285942637,0.7966491190444529,0.8013982069476644,0.8088095696751525,0.8170562874145104,0.8271721230868229,0.9995476845777926,0.7668472693945301,0.7814662132340359,0.7845262043007281,0.7872035349716069,0.7904492815270805,0.7934182738173163,0.7970484351319752,0.8023544688438494,0.8085981891182366,0.8168918610417496,0.8260329193116119,0.9995476845777926,0.7668472693945301,0.7814662132340359,0.7845262043007281,0.7872035349716069,0.7904492815270805,0.7934182738173163,0.7970484351319752,0.8023544688438494,0.8085981891182366,0.8168918610417496,0.8260329193116119
0.9995622664737293,0.7674543745013354,0.7825594381445505,0.7858952150889209,0.7885471715632594,0.791842797223977,0.795246813789428,0.7994619517945644,0.8051716826389339,0.8121889613584561,0.8208927971495573,0.8313906731615448,0.9995622664737293,0.7683342692826938,0.7827033326595857,0.7860513937859749,0.7887725286270486,0.792159761831972,0.7956733335878032,0.7999270350578305,0.8052311546080271,0.8117172530731285,0.8196846194402894,0.8281805159669622,0.9995622664737293,0.7683342692826938,0.7827033326595857,0.7860513937859749,0.7887725286270486,0.792159761831972,0.7956733335878032,0.7999270350578305,0.8052311546080271,0.8117172530731285,0.8196846194402894,0.8281805159669622
0.9995761522479447,0.76146385755757,0.7805364589060293,0.7854772666710896,0.7880434650067458,0.7904606532876578,0.7937495093052501,0.7980219564198214,0.8029088007288048,0.8097365983079944,0.8184853595995303,0.8284344262215984,0.9995761522479447,0.7672159602215083,0.7828709588025043,0.7865217832649358,0.7887942966796565,0.7919317365956412,0.7954105889661055,0.7993089470133551,0.8042528542316291,0.8104757724901622,0.818335471488328,0.8278726650685001,0.9995761522479447,0.7672159602215083,0.7828709588025043,0.7865217832649358,0.7887942966796565,0.7919317365956412,0.7954105889661055,0.7993089470133551,0.8042528542316291,0.8104757724901622,0.818335471488328,0.8278726650685001
0.9995775855459869,0.7619370055972371,0.7803677696261245,0.7854121316682605,0.7877986972997713,0.790448826641921,0.7946172503217989,0.7983719247597312,0.8034351292908737,0.8091020333619119,0.8164474206893115,0.825181800362985,0.9995775855459869,0.7679029210346378,0.782531148370641,0.7864078261709289,0.789116416425985,0.7921058947899374,0.7955262582702061,0.7999902529707257,0.80511208455683,0.8119240538771001,0.8197847376758425,0.8289614318340638,0.9995775855459869,0.7679029210346378,0.782531148370641,0.7864078261709289,0.789116416425985,0.7921058947899374,0.7955262582702061,0.7999902529707257,0.80511208455683,0.8119240538771001,0.8197847376758425,0.8289614318340638
0.9995768328640938,0.7595043608238818,0.7786879491288683,0.7845389791642883,0.7868739309962223,0.7890901217986648,0.7922002237634878,0.7959634713636391,0.801071581508523,0.8081160407996194,0.8165020636462297,0.8264086119283317,0.9995768328640938,0.767753768933138,0.7824995793218471,0.7855867708502584,0.7882781469407208,0.791407631381796,0.7944005286308932,0.7985758692648508,0.8035366762055502,0.8101197659364697,0.8179742521109236,0.8270398133674042,0.9995768328640938,0.767753768933138,0.7824995793218471,0.7855867708502584,0.7882781469407208,0.791407631381796,0.7944005286308932,0.7985758692648508,0.8035366762055502,0.8101197659364697,0.8179742521109236,0.8270398133674042
