decision_tree_gini,decision_tree_gini_depth_2,decision_tree_gini_depth_3,decision_tree_gini_depth_4,decision_tree_gini_depth_5,decision_tree_gini_depth_6,decision_tree_gini_depth_7,decision_tree_gini_depth_8,decision_tree_gini_depth_9,decision_tree_gini_depth_10,decision_tree_gini_depth_11,decision_tree_gini_depth_12,decision_tree_entropy,decision_tree_entropy_depth_2,decision_tree_entropy_depth_3,decision_tree_entropy_depth_4,decision_tree_entropy_depth_5,decision_tree_entropy_depth_6,decision_tree_entropy_depth_7,decision_tree_entropy_depth_8,decision_tree_entropy_depth_9,decision_tree_entropy_depth_10,decision_tree_entropy_depth_11,decision_tree_entropy_depth_12,decision_tree_log_loss,decision_tree_log_loss_depth_2,decision_tree_log_loss_depth_3,decision_tree_log_loss_depth_4,decision_tree_log_loss_depth_5,decision_tree_log_loss_depth_6,decision_tree_log_loss_depth_7,decision_tree_log_loss_depth_8,decision_tree_log_loss_depth_9,decision_tree_log_loss_depth_10,decision_tree_log_loss_depth_11,decision_tree_log_loss_depth_12
0.9995724118044172,0.7599020469546836,0.7785047987950088,0.7842175620278498,0.7873075924783642,0.79008693490303,0.7933911388603917,0.7976903151979791,0.803114087524104,0.8101578327899914,0.8189000213106081,0.829542067429946,0.9995724118044172,0.7671738887270153,0.7816380358237214,0.7855257450844942,0.7879623552357538,0.7908912963054657,0.7944426309231972,0.7988009744137035,0.8038784566725962,0.8104964541888723,0.8179701334011709,0.8270181966391013,0.9995724118044172,0.7671738887270153,0.7816380358237214,0.7855257450844942,0.7879623552357538,0.7908912963054657,0.7944426309231972,0.7988009744137035,0.8038784566725962,0.8104964541888723,0.8179701334011709,0.8270181966391013
0.9995892654185611,0.761828236353471,0.7800152454532496,0.7849823002196943,0.7875983312722952,0.7902475778233685,0.7945106960184907,0.7981456453062409,0.8033184222445569,0.8100729640899382,0.8190955920516434,0.8286400339017942,0.9995892654185611,0.7681547506398039,0.7826966404920304,0.7863701399016565,0.7892756028968284,0.7922761327203994,0.7956314989321857,0.7997794195633436,0.8052558185252676,0.8120584219099829,0.8196323488254136,0.8290820905648625,0.9995892654185611,0.7681547506398039,0.7826966404920304,0.7863701399016565,0.7892756028968284,0.7922761327203994,0.7956314989321857,0.7997794195633436,0.8052558185252676,0.8120584219099829,0.8196323488254136,0.8290820905648625
0.999570530104093,0.7604843382322064,0.7800397238595423,0.7855649827895899,0.7886081831440932,0.7911052220514869,0.7943938951406503,0.7980551318892494,0.8032918468328405,0.8097529516791094,0.8181851297146219,0.8286344866509934,0.999570530104093,0.767785926467873,0.7828258447781832,0.7866315248271035,0.7892844226296157,0.7921995515629654,0.7952773701541753,0.7991594234677508,0.8042685800506284,0.8108637163414715,0.8183884230273788,0.8271636702033062,0.999570530104093,0.767785926467873,0.7828258447781832,0.7866315248271035,0.7892844226296157,0.7921995515629654,0.7952773701541753,0.7991594234677508,0.8042685800506284,0.8108637163414715,0.8183884230273788,0.8271636702033062
0.9995500718190354,0.7667220767064115,0.7822409158471818,0.7855542399409909,0.7876986750478407,0.7900564451621388,0.79331865991378,0.7967954613337427,0.8023718541398884,0.8097751066791465,0.8177329667938873,0.8275354272559755,0.9995500718190354,0.7680813894531366,0.7825175372042786,0.785917498784488,0.7886537392095825,0.7914134190074943,0.7946871358683189,0.798404082716675,0.803574026631654,0.8104661771408367,0.8188754874010696,0.8283859704176978,0.9995500718190354,0.7680813894531366,0.7825175372042786,0.785917498784488,0.7886537392095825,0.7914134190074943,0.7946871358683189,0.798404082716675,0.803574026631654,0.8104661771408367,0.8188754874010696,0.8283859704176978
0.9995854395030247,0.759571855173559,0.7786383183861734,0.7842152473939603,0.7861507568365895,0.7888329650510773,0.7924435161484269,0.796740942624885,0.802075660403756,0.8090262282666678,0.8180613553254149,0.8286140432485203,0.9995854395030247,0.7667502108176775,0.781491881222395,0.7852361061577734,0.7876533330161941,0.790375263815412,0.7936867470142112,0.797468422471164,0.802174933940248,0.808387732037215,0.8158174426840199,0.8252939305997755,0.9995854395030247,0.7667502108176775,0.781491881222395,0.7852361061577734,0.7876533330161941,0.790375263815412,0.7936867470142112,0.797468422471164,0.802174933940248,0.808387732037215,0.8158174426840199,0.8252939305997755
0.9995604889340131,0.7600742891970401,0.7795163416451708,0.7850069334368711,0.7870812055723401,0.7900150796054,0.7941722704430163,0.7981001699477107,0.8035906506928582,0.8102663842388408,0.8177473382915993,0.828411975928275,0.9995604889340131,0.7677369240187462,0.7826681651982926,0.7858597800024889,0.7886879446037126,0.7917731088048933,0.7951213836097492,0.7990338381744925,0.8040222464638473,0.809965486387001,0.8170074902019064,0.8256619459198811,0.9995604889340131,0.7677369240187462,0.7826681651982926,0.7858597800024889,0.7886879446037126,0.7917731088048933,0.7951213836097492,0.7990338381744925,0.8040222464638473,0.809965486387001,0.8170074902019064,0.8256619459198811
0.9995669657974602,0.7623644357335582,0.7812469042860586,0.7864173995688427,0.7890933713177344,0.7919366519901281,0.7954116086306885,0.7994603721537793,0.8047286054504431,0.8116185565142819,0.8199921505368157,0.8305886434799806,0.9995669657974602,0.7682974546135823,0.7837508819915716,0.7874897354877215,0.7901091294104736,0.793151129754484,0.796292656937198,0.8000576834025213,0.8051557846520017,0.8112413421685568,0.8189183236436374,0.8281031333677998,0.9995669657974602,0.7682974546135823,0.7837508819915716,0.7874897354877215,0.7901091294104736,0.793151129754484,0.796292656937198,0.8000576834025213,0.8051557846520017,0.8112413421685568,0.8189183236436374,0.8281031333677998
0.9995782526967273,0.759468615864313,0.7775886998451794,0.7828679592066918,0.7855767427202528,0.789192987683763,0.7923357669577694,0.7960825048844107,0.8014908303673096,0.8088724517274667,0.8180762076718153,0.8292394864892028,0.9995782526967273,0.7662905248697747,0.7806582393109116,0.7844200010418054,0.7871094311580188,0.7902534414327462,0.7931724105718415,0.7969827443199906,0.8023043169639745,0.8081414305577655,0.8150727548671619,0.823480435557909,0.9995782526967273,0.7662905248697747,0.7806582393109116,0.7844200010418054,0.7871094311580188,0.7902534414327462,0.7931724105718415,0.7969827443199906,0.8023043169639745,0.8081414305577655,0.8150727548671619,0.823480435557909
0.9995612580000616,0.7611069474066021,0.7800360661518059,0.785896558859638,0.7886688366156265,0.7919579319466455,0.7947491864826284,0.7989842077319261,0.8036678219998679,0.8099962770492255,0.8186047886208677,0.8279204244531116,0.9995612580000616,0.7693314168827164,0.7837282130702545,0.7875506881010382,0.7897856904273586,0.7926119669338504,0.7958889476682646,0.799591341591665,0.8046298172121722,0.8103880804751725,0.8178361151850612,0.825724204675377,0.9995612580000616,0.7693314168827164,0.7837282130702545,0.7875506881010382,0.7897856904273586,0.7926119669338504,0.7958889476682646,0.799591341591665,0.8046298172121722,0.8103880804751725,0.8178361151850612,0.825724204675377
0.9995617827590714,0.7617251822623327,0.7806310176253326,0.7855247601824643,0.7880227535276184,0.7907621950086836,0.7945043970804835,0.7984486918316841,0.8040173606697276,0.8104546794080238,0.8191246167530007,0.8295732821445669,0.9995617827590714,0.7683871507609099,0.7831098880233278,0.7866419485706683,0.7894491056252144,0.7924578053124267,0.7956375187473401,0.7997692731271333,0.8051586551358367,0.8123386415523167,0.8204837538282521,0.8298396455038146,0.9995617827590714,0.7683871507609099,0.7831098880233278,0.7866419485706683,0.7894491056252144,0.7924578053124267,0.7956375187473401,0.7997692731271333,0.8051586551358367,0.8123386415523167,0.8204837538282521,0.8298396455038146
0.9995864381031334,0.7593667298294868,0.7783880234450435,0.783708593064621,0.7863205082771174,0.7891336269312375,0.7927845173662001,0.7967344531554679,0.8015848766336497,0.8085020994168628,0.8175427479301095,0.8288869995097424,0.9995864381031334,0.765470175495562,0.7809239410652357,0.7843483240785357,0.786699727090614,0.7900235630455529,0.7929762547348012,0.7969194106585546,0.8018550572011984,0.8080586474894835,0.816007526752578,0.8250875412688587,0.9995864381031334,0.765470175495562,0.7809239410652357,0.7843483240785357,0.786699727090614,0.7900235630455529,0.7929762547348012,0.7969194106585546,0.8018550572011984,0.8080586474894835,0.816007526752578,0.8250875412688587
0.9995801727996,0.7592320876841917,0.7789249080857171,0.7846851344935735,0.787265940847924,0.7898249309426457,0.7938407040768366,0.7978564518162571,0.8029935779406888,0.810277033019233,0.818727555117586,0.8286792240579612,0.9995801727996,0.7672509408717134,0.7823695515487358,0.7861783482676633,0.7888681110984074,0.7918664965703731,0.7950742881775564,0.79915516058973,0.8042213255484802,0.8106158496117031,0.8181964742901467,0.826595459639438,0.9995801727996,0.7672509408717134,0.7823695515487358,0.7861783482676633,0.7888681110984074,0.7918664965703731,0.7950742881775564,0.79915516058973,0.8042213255484802,0.8106158496117031,0.8181964742901467,0.826595459639438
0.9995473283230233,0.7592386098359132,0.778216011356245,0.783554548567506,0.7864849883951367,0.7888100956700274,0.7920881020949025,0.7955828731124512,0.8003463229421803,0.8064858723225214,0.8144230697027842,0.8244757977764664,0.9995473283230233,0.7664452306701619,0.7811175467704456,0.7849502253337782,0.7876890280481353,0.7903866731572714,0.7936789811419204,0.7981224878584139,0.8038085826281028,0.8106545508109404,0.8194296748867955,0.8299477677183145,0.9995473283230233,0.7664452306701619,0.7811175467704456,0.7849502253337782,0.7876890280481353,0.7903866731572714,0.7936789811419204,0.7981224878584139,0.8038085826281028,0.8106545508109404,0.8194296748867955,0.8299477677183145
0.9995746238271197,0.7629639602010788,0.7810608665043859,0.7861006966561059,0.7890054184683262,0.7916551617238863,0.7954933397614181,0.7997535887779372,0.8046261741387101,0.8109169889737173,0.8193887023621025,0.8292410192142262,0.9995746238271197,0.7686162454929264,0.7836519973392582,0.7873570710565355,0.7897922211874767,0.7928288559178555,0.7960858350426546,0.8002083811334284,0.8057313816506149,0.8125418608574249,0.8203251116978848,0.8297131966571711,0.9995746238271197,0.7686162454929264,0.7836519973392582,0.7873570710565355,0.7897922211874767,0.7928288559178555,0.7960858350426546,0.8002083811334284,0.8057313816506149,0.8125418608574249,0.8203251116978848,0.8297131966571711
0.9995803509251341,0.7606736284805033,0.7791095586598192,0.7847216704299906,0.7871357881040519,0.7907723433278988,0.7939953761711428,0.7982372182300382,0.8039765943734706,0.8108721670316366,0.8196742206096869,0.8299126377384596,0.9995803509251341,0.7682505777720169,0.7825385155721606,0.7859671165465912,0.7890756028029307,0.7921458336962293,0.7953293918631309,0.7991140185489257,0.804954818489794,0.8116691731294978,0.8187899869127441,0.8276124722737279,0.9995803509251341,0.7682505777720169,0.7825385155721606,0.7859671165465912,0.7890756028029307,0.7921458336962293,0.7953293918631309,0.7991140185489257,0.804954818489794,0.8116691731294978,0.8187899869127441,0.8276124722737279
0.9995737508192482,0.7668810335724203,0.7823669441062928,0.7856783751282717,0.7879784251353752,0.7912184273990032,0.7941566735672774,0.7980004600426267,0.8031976182046656,0.8094458393077526,0.8180527184643801,0.8290418220773221,0.9995737508192482,0.7679114203339633,0.7824747776262647,0.7859670479597838,0.7882071156117542,0.7915306167053819,0.7946519769178807,0.7982479234122426,0.8030697958747427,0.8091665202114711,0.8166022227938873,0.8257355448205581,0.9995737508192482,0.7679114203339633,0.7824747776262647,0.7859670479597838,0.7882071156117542,0.7915306167053819,0.7946519769178807,0.7982479234122426,0.8030697958747427,0.8091665202114711,0.8166022227938873,0.8257355448205581
0.9995842290761012,0.7623531191353227,0.7814146298559586,0.7865205832544429,0.7892208732934495,0.7917714396416299,0.7953652769486611,0.7992159143490842,0.804362325490142,0.810973977420377,0.8193010120687922,0.8289843095089996,0.9995842290761012,0.7690845934906219,0.784045949851429,0.7877676614473307,0.7901954186872292,0.7932403514815585,0.7970230380726082,0.8016477227004458,0.807300981601955,0.8139210762172038,0.8220955601773328,0.8308264302076922,0.9995842290761012,0.7690845934906219,0.784045949851429,0.7877676614473307,0.7901954186872292,0.7932403514815585,0.7970230380726082,0.8016477227004458,0.807300981601955,0.8139210762172038,0.8220955601773328,0.8308264302076922
0.9995770062008924,0.7662819065734688,0.781728512657953,0.7849428974361302,0.78796313747509,0.7903032009783195,0.7929783437386136,0.797316634757478,0.8024740689504456,0.8090176112463895,0.8171831618428956,0.8270293447819868,0.9995770062008924,0.7670401440500172,0.7818973586106769,0.7856985179600969,0.7881055956791441,0.7906456386928401,0.7942971182542566,0.798683108829376,0.8041741399135052,0.8103187906297008,0.8182387475435734,0.8274377365882774,0.9995770062008924,0.7670401440500172,0.7818973586106769,0.7856985179600969,0.7881055956791441,0.7906456386928401,0.7942971182542566,0.798683108829376,0.8041741399135052,0.8103187906297008,0.8182387475435734,0.8274377365882774
0.9995787188414058,0.761166229560549,0.7796711592307706,0.7850701476162434,0.7875974502028982,0.7900656380689207,0.794176652351543,0.798063819483148,0.8033537046190646,0.8098002883914456,0.8174815090714566,0.8271520746930192,0.9995787188414058,0.7677184159779886,0.7821866842395493,0.7856987594256228,0.7886971255286962,0.7917857799391885,0.7949519185279235,0.799565324434471,0.8047053713878859,0.8114348774332912,0.8193896931885567,0.8280652714872361,0.9995787188414058,0.7677184159779886,0.7821866842395493,0.7856987594256228,0.7886971255286962,0.7917857799391885,0.7949519185279235,0.799565324434471,0.8047053713878859,0.8114348774332912,0.8193896931885567,0.8280652714872361
0.9995707715900997,0.7599044500991353,0.7788891396971923,0.783805910188982,0.7865646816379254,0.7891337196735349,0.7929840580066788,0.7968398873384465,0.8023713548544924,0.8089431294612685,0.8172916144158135,0.8277496607296247,0.9995707715900997,0.7662922956198578,0.7816033939443288,0.7850649533920008,0.7879383631023045,0.7911317786403833,0.7945230121597652,0.7988650944257052,0.8039961218933451,0.8105313368993141,0.8187733284159786,0.8286231500081911,0.9995707715900997,0.7662922956198578,0.7816033939443288,0.7850649533920008,0.7879383631023045,0.7911317786403833,0.7945230121597652,0.7988650944257052,0.8039961218933451,0.8105313368993141,0.8187733284159786,0.8286231500081911
0.9995427494623798,0.7606649445211421,0.7792827504864184,0.7849661173724533,0.7875852837526944,0.7904647660650274,0.7933397376491613,0.7969076689920217,0.8024702499397938,0.8091055930998117,0.8166547628779052,0.8258266365662215,0.9995427494623798,0.7674908947852331,0.7825127886891873,0.7857332562285753,0.7886493356971385,0.7916672043959698,0.7951992870707999,0.7989964740223031,0.8043784670197247,0.8106050646043019,0.8183792215853561,0.8272548334002138,0.9995427494623798,0.7674908947852331,0.7825127886891873,0.7857332562285753,0.7886493356971385,0.7916672043959698,0.7951992870707999,0.7989964740223031,0.8043784670197247,0.8106050646043019,0.8183792215853561,0.8272548334002138
0.999602441000053,0.7668478427989422,0.7822905871566894,0.7854880857039988,0.7884191164980593,0.7908783077287436,0.7941389540305154,0.7979758188571385,0.8030547263950294,0.8092521341005114,0.8178028445928504,0.8277545329021181,0.999602441000053,0.767906561095161,0.7826081849122579,0.7863460363910377,0.7888812578417704,0.7920863696550768,0.7954570678517155,0.7992806150583021,0.8040281871308311,0.8099271266597793,0.8175404679801094,0.8271792892781871,0.999602441000053,0.767906561095161,0.7826081849122579,0.7863460363910377,0.7888812578417704,0.7920863696550768,0.7954570678517155,0.7992806150583021,0.8040281871308311,0.8099271266597793,0.8175404679801094,0.8271792892781871
0.9995736282660472,0.7606001779825606,0.7800864244113661,0.7853452035364096,0.7882819421278686,0.7906867889809241,0.7945455036399232,0.7984849917455247,0.8036997350479271,0.8098360283022353,0.817724547781964,0.827145097157115,0.9995736282660472,0.7672883112128286,0.7831161530555328,0.7868188779717842,0.7891922766301998,0.7921880206156534,0.7960020529614231,0.8001065330405686,0.8051653455677403,0.8119262348143912,0.8194152510877897,0.8279092998221215,0.9995736282660472,0.7672883112128286,0.7831161530555328,0.7868188779717842,0.7891922766301998,0.7921880206156534,0.7960020529614231,0.8001065330405686,0.8051653455677403,0.8119262348143912,0.8194152510877897,0.8279092998221215
0.9995850907766058,0.7604080062878552,0.7796757763443136,0.7850268921447587,0.7877145949861846,0.790308962578197,0.79351177035414,0.7977901456410641,0.8027965097899691,0.8095454428345136,0.8181122983747686,0.8271947869746753,0.9995850907766058,0.7674520523863393,0.7824091501733237,0.7857621929788542,0.7886253512999513,0.7916970570687002,0.7951417082792759,0.7992021370406663,0.8041134300569739,0.8103287879911497,0.8166586285619477,0.8247273695601528,0.9995850907766058,0.7674520523863393,0.7824091501733237,0.7857621929788542,0.7886253512999513,0.7916970570687002,0.7951417082792759,0.7992021370406663,0.8041134300569739,0.8103287879911497,0.8166586285619477,0.8247273695601528
0.9995284717910916,0.766764631683008,0.7817265906402112,0.7853460733258538,0.7877286894188469,0.790564734686877,0.7932636405642124,0.7970418767226858,0.8025513255838801,0.8091780222279963,0.817249962363547,0.8275130162491173,0.9995284717910916,0.7672937181078556,0.7817993922092042,0.785341185312735,0.7879335245847839,0.7908361638130007,0.7939603363003984,0.7982655034580173,0.803640112967445,0.8101164299331516,0.8179859429712165,0.8270345216423627,0.9995284717910916,0.7672937181078556,0.7817993922092042,0.785341185312735,0.7879335245847839,0.7908361638130007,0.7939603363003984,0.7982655034580173,0.803640112967445,0.8101164299331516,0.8179859429712165,0.8270345216423627
0.9995544812294137,0.7620079432546261,0.779851620456724,0.7846994791038622,0.7876038444523242,0.7905773732955387,0.7936944659631813,0.7977927186275927,0.8028566996916247,0.809151051168392,0.8181002153993232,0.8278378557802433,0.9995544812294137,0.7675622348785067,0.7823519622907253,0.7860106255539845,0.7887943741164911,0.7917299654974056,0.7950697714961507,0.7991732648692024,0.8046758070777389,0.8112611177398539,0.8189272350331113,0.8283400737156285,0.9995544812294137,0.7675622348785067,0.7823519622907253,0.7860106255539845,0.7887943741164911,0.7917299654974056,0.7950697714961507,0.7991732648692024,0.8046758070777389,0.8112611177398539,0.8189272350331113,0.8283400737156285
