logistic_regression_solver_lbfgs_c_1e-05,logistic_regression_solver_lbfgs_c_0.0001,logistic_regression_solver_lbfgs_c_0.001,logistic_regression_solver_lbfgs_c_0.01,logistic_regression_solver_lbfgs_c_0.1,logistic_regression_solver_lbfgs_c_1.0,logistic_regression_solver_lbfgs_c_10,logistic_regression_solver_lbfgs_c_100,logistic_regression_solver_lbfgs_c_1000,logistic_regression_solver_lbfgs_c_10000,logistic_regression_solver_lbfgs_c_100000,logistic_regression_solver_newton-cg_c_1e-05,logistic_regression_solver_newton-cg_c_0.0001,logistic_regression_solver_newton-cg_c_0.001,logistic_regression_solver_newton-cg_c_0.01,logistic_regression_solver_newton-cg_c_0.1,logistic_regression_solver_newton-cg_c_1.0,logistic_regression_solver_newton-cg_c_10,logistic_regression_solver_newton-cg_c_100,logistic_regression_solver_newton-cg_c_1000,logistic_regression_solver_newton-cg_c_10000,logistic_regression_solver_newton-cg_c_100000,logistic_regression_solver_liblinear_c_1e-05,logistic_regression_solver_liblinear_c_0.0001,logistic_regression_solver_liblinear_c_0.001,logistic_regression_solver_liblinear_c_0.01,logistic_regression_solver_liblinear_c_0.1,logistic_regression_solver_liblinear_c_1.0,logistic_regression_solver_liblinear_c_10,logistic_regression_solver_liblinear_c_100,logistic_regression_solver_liblinear_c_1000,logistic_regression_solver_liblinear_c_10000,logistic_regression_solver_liblinear_c_100000
0.7713240390408727,0.7735635504453581,0.7760117698440925,0.7768714663139722,0.7770175985817164,0.7770327175087519,0.7770341714669461,0.777034295427858,0.7770343083404527,0.7770343117838114,0.7770343117838114,0.771324031293316,0.773563617590852,0.7760112232109053,0.7768710703277263,0.7770174617082096,0.777032386085481,0.7770336386071934,0.777033834878637,0.7770338650080253,0.7770338667297048,0.7770338667297048,0.7714057215341614,0.7740077488775127,0.7764717870659305,0.7769417185781895,0.7770245283410191,0.7770330928348459,0.7770337926974935,0.7770338934157343,0.7770339149367259,0.7770339226842828,0.7770339235451227
0.772519393252072,0.7749826041735717,0.7777702087493749,0.7787603215676554,0.7788887381855147,0.7789007038568576,0.7789022791934445,0.7789024134844321,0.7789024814907657,0.778902472882369,0.7789024754648881,0.7725193863653546,0.7749827728981458,0.7777701063094546,0.7787597568568352,0.7788888389037556,0.7789007589505963,0.7789024177886306,0.7789025426103819,0.7789025494970994,0.7789025520796182,0.7789025503579389,0.7725478491680366,0.7753686855982658,0.778218843088323,0.7788272699292387,0.7788955000810829,0.778901486360113,0.7789024195103098,0.7789024814907657,0.7789024892383226,0.7789024918208416,0.7789024926816813
0.7724938280357021,0.7748729486953703,0.7775903182237496,0.7785247605408976,0.778660918259444,0.7786745109177535,0.7786756412002336,0.7786758486625929,0.7786758632968673,0.7786758710444243,0.7786758736269432,0.7724938202881451,0.7748731036465101,0.7775898318493387,0.7785248371556277,0.7786620450985654,0.7786755465078705,0.7786767327449289,0.7786769212688154,0.7786769436506467,0.7786769436506467,0.7786769436506467,0.7725477923526187,0.7752897612352638,0.7780612500316993,0.7786002346585223,0.7786695309602918,0.7786762162411298,0.7786766819553887,0.7786767835344691,0.7786767895603467,0.7786767886995071,0.7786767895603468
0.7710547745593948,0.773449897544456,0.7763920071450503,0.7773257592512,0.7774185359524335,0.7774283627654589,0.7774295678756757,0.7774295790659849,0.7774295876739151,0.777429579926778,0.777429579065985,0.7710547495963974,0.7734502392792818,0.7763921147441768,0.7773257928221274,0.7774181916352286,0.7774281200218296,0.7774291159593445,0.7774291262888607,0.777429149530272,0.777429147808686,0.7774291469478929,0.7711528584799442,0.7738611207469237,0.7768622170494607,0.777401507314673,0.7774254730833176,0.7774283274729454,0.7774286726509433,0.7774287406535911,0.777428718272973,0.7774287199945589,0.7774287199945589
0.7734990164546545,0.7755197555433233,0.7777846653421883,0.7785201060028013,0.7786005235061623,0.7786105684846645,0.7786115877026393,0.7786116591511966,0.7786116789501946,0.7786116866976285,0.7786116849759765,0.7734990009597865,0.7755198433475746,0.7777846593164064,0.7785201886420966,0.7785998305412385,0.7786100545715473,0.7786111306040374,0.7786111848360749,0.7786111986092907,0.7786111986092907,0.7786111994701168,0.7735678713432887,0.7759948961971256,0.7782990983984022,0.7786031886234339,0.7786084078114244,0.7786110100883985,0.7786113406455795,0.7786112889960202,0.7786113053517139,0.778611299325932,0.778611299325932
0.7721828905966214,0.7744108788013514,0.7770812154937963,0.7781350476640768,0.7782564932023293,0.7782691742314337,0.778270422448948,0.778270452578336,0.7782704766818466,0.778270475821007,0.7782704758210071,0.772182875962347,0.7744110397783688,0.7770814797715733,0.7781355323168081,0.7782564656554599,0.7782691682055559,0.7782704284748255,0.7782704956203194,0.7782705111154334,0.7782705085329145,0.7782705085329142,0.772236831670867,0.7748017344428275,0.7775158233112436,0.7782075553282162,0.7782640264102373,0.7782699145535455,0.7782704069538339,0.7782704431090998,0.7782704629084122,0.7782704586042137,0.7782704568825344
0.771751134740984,0.7741462609925426,0.776894791195114,0.7780037752106289,0.7781393367977073,0.7781525024795432,0.7781538961789607,0.7781540020622396,0.7781540373566658,0.7781540399391849,0.7781540399391849,0.7717511235500684,0.7741462971478086,0.7768949444245743,0.778003826861009,0.7781393169983951,0.7781525515474041,0.7781539047873575,0.7781539788195685,0.7781540210007122,0.7781540287482692,0.7781540287482691,0.7718242071159436,0.7745640927665993,0.777346793999671,0.7780748624893212,0.7781468450412652,0.7781530456693716,0.7781540132531551,0.7781540958937629,0.7781540821203284,0.7781540795378095,0.7781540803986491
0.7716668774762575,0.7738808494895629,0.7765057966889936,0.7774035293594692,0.7775086632773303,0.7775218461759594,0.7775229273905786,0.7775230797591992,0.7775230823417183,0.7775230935326339,0.7775230943934734,0.7716668611203039,0.7738813427506908,0.7765062202221087,0.7774036782847312,0.7775092340140282,0.7775224745889149,0.7775236057322347,0.777523717641391,0.7775237279714671,0.7775237305539859,0.7775237296931463,0.7717723019275055,0.7743785852621603,0.7770089161528557,0.7774835228853352,0.7775171933375702,0.7775231133319462,0.7775235136223905,0.7775235695769687,0.7775235618294116,0.7775235652727702,0.7775235652727702
0.7716936667536332,0.7741042125670912,0.7767406089470819,0.7775748645713494,0.7776417800377259,0.7776456346688337,0.7776456759868985,0.7776458068274363,0.7776458240432963,0.7776458352336055,0.7776458352336056,0.7716936624496681,0.7741043778393494,0.776740467777028,0.7775748783440375,0.7776414882288949,0.7776455399816025,0.7776458731084982,0.777645861057396,0.7776458756908772,0.7776458894635653,0.7776458894635654,0.7717607251116497,0.7745005879508942,0.7771899497857084,0.7776469000345616,0.7776493481298876,0.7776464438142651,0.7776460865851651,0.7776460297728264,0.7776460168609312,0.777646012556966,0.777646012556966
0.7736079746437851,0.7758701547634288,0.7783864713757798,0.779252614690085,0.779330726471026,0.7793364664587417,0.7793372661660884,0.77933729371252,0.779337303181606,0.779337301459954,0.779337301459954,0.7736079557056132,0.7758700523251358,0.7783863491384888,0.7792531897218478,0.7793310862962907,0.7793369063408235,0.7793376148006153,0.7793376113573112,0.7793376036098771,0.7793376036098771,0.7793376053315292,0.7736376808879482,0.776290676008029,0.7788647833125368,0.7793289036719876,0.7793395396075335,0.7793376767800866,0.7793375812284016,0.7793375175272781,0.779337524413886,0.779337526135538,0.779337525274712
0.7732154113897364,0.7756478739792435,0.7783416169021784,0.7792121117448152,0.7792844601536166,0.7792964628410652,0.7792973710269118,0.7792973968521015,0.7792974261206503,0.7792974295640089,0.7792974312856883,0.7732154053638587,0.7756479841667206,0.778341620345537,0.7792134064476715,0.7792844162507939,0.7792962416052713,0.7792971325743244,0.7792971437652401,0.7792971386002021,0.7792971454869195,0.7792971446260799,0.7732940878309149,0.7760993637233604,0.7788021902264399,0.7792894392502389,0.7792917747082497,0.7792968484972351,0.7792971644253921,0.7792971756163078,0.7792971472085989,0.7792971472085988,0.7792971429044004
0.7717795833398116,0.7739590942196494,0.7763375038257544,0.7772428790307756,0.7773442936908642,0.7773543495894104,0.77735537829281,0.7773554049788395,0.7773554462991435,0.7773554480208227,0.7773554471599831,0.771779548906225,0.7739592508924684,0.7763377792944472,0.7772430692763415,0.7773442153544546,0.7773542505928488,0.7773552285067082,0.7773552904871641,0.7773552922088434,0.7773552818787675,0.7773552827396072,0.7718280572213452,0.7743919717493702,0.7768044637194901,0.77731904784601,0.7773522753962376,0.7773549538988551,0.7773551312318262,0.7773551407010624,0.7773551441444211,0.77735514672694,0.7773551458661003
0.772592901211902,0.7748618722714014,0.7774615882602522,0.7783153587098783,0.7784445431967187,0.7784575005553557,0.7784589037240096,0.7784590216590437,0.7784590457625542,0.7784590423191955,0.7784590423191955,0.7725928874384674,0.7748619428602539,0.7774615822343747,0.7783165888497596,0.7784444769120644,0.7784569031326282,0.7784584052978436,0.7784584586699028,0.7784584715824977,0.7784584689999787,0.7784584681391391,0.772652956830288,0.7752645360505617,0.7779482217836907,0.7783925743061455,0.7784520523011162,0.7784577501988585,0.7784584156279194,0.7784584569482234,0.7784584672782994,0.778458462974101,0.77845846555662
0.7711927618312066,0.7736783782640371,0.7766226846083981,0.777616387504664,0.7777172539386248,0.777726850059123,0.7777279458486271,0.777728068081235,0.7777280973481973,0.7777280939050252,0.7777280930442323,0.7711927549448625,0.773678445405892,0.7766230401159121,0.777616175749583,0.7777179460162064,0.7777276015314223,0.7777287592980235,0.7777288186927414,0.7777288324654297,0.7777288264398785,0.7777288273006715,0.771264172358692,0.7740721230643954,0.7770932939207661,0.7776867581941909,0.7777251930325747,0.7777283340662757,0.7777286878522036,0.7777287481077144,0.7777287300310611,0.7777287274486822,0.7777287274486822
0.7721239360276819,0.7742511403534084,0.7767760178802511,0.7776692488060517,0.7777974851932764,0.7778130274065647,0.7778143539394187,0.7778145588160048,0.7778146061614343,0.7778146061614344,0.7778146061614343,0.7721239153678582,0.7742512393483973,0.776776456040681,0.7776696800798737,0.7777985440092468,0.7778128845094501,0.7778142781867313,0.7778144279704541,0.7778144391611919,0.7778144391611919,0.7778144391611919,0.7721945435580363,0.7747056375390927,0.7772598218868383,0.7777469151095414,0.7778064894331542,0.7778135628403319,0.7778141697226564,0.7778142515011256,0.7778142420320396,0.7778142454753436,0.7778142446145178
0.772693513139003,0.7752101133365232,0.7779511301304989,0.7790325522120413,0.7791738896028517,0.7791883835602905,0.7791896240302476,0.7791898203016913,0.779189834075126,0.7791898392401639,0.7791898392401638,0.7726934873138132,0.7752104258213217,0.7779513754698033,0.7790322707174708,0.7791737897454506,0.7791880254509899,0.7791894441147577,0.7791895086777326,0.779189532781243,0.7791895353637622,0.7791895362246019,0.7728057847089462,0.7756133099754361,0.7783931360040268,0.7790977918068894,0.7791803682821701,0.779188644394709,0.7791894286196437,0.7791895017910153,0.7791895095385722,0.7791895060952136,0.7791895069560532
0.7718872455437686,0.7739613397199154,0.7764544674022914,0.7773184517145422,0.7774569487648779,0.777472424079535,0.7774732590940099,0.7774734054367529,0.7774734019933942,0.7774733985500356,0.7774733985500357,0.7718872403787306,0.7739618458936385,0.7764541566391722,0.7773193814213802,0.777457935287134,0.7774728149007428,0.77747387545521,0.7774739796168095,0.77747400372032,0.7774740045811598,0.7774740054419993,0.7719340984642131,0.7744099921364965,0.7769331235245548,0.777394210770096,0.7774652317641342,0.7774735276759852,0.7774740045811597,0.777473962400016,0.7774739684258938,0.7774739684258937,0.7774739667042144
0.7740147208179591,0.7762135696000306,0.7787370246638028,0.7795771155103131,0.7796780481001894,0.7796911122029447,0.7796921684532135,0.7796922975791633,0.7796923173784757,0.7796923156567963,0.7796923156567963,0.7740147079053641,0.7762138149393352,0.7787367732986206,0.7795773797880902,0.779678547387195,0.7796912533806497,0.779692406044961,0.7796925265625142,0.7796925446401471,0.7796925394751091,0.7796925394751093,0.7740695408095029,0.7766319118520087,0.779236916839761,0.7796606668865143,0.7796869181920969,0.7796919110621539,0.7796923380386276,0.7796923776372522,0.7796923690288555,0.7796923673071761,0.7796923664463364
0.7709771874116514,0.7734023761750372,0.7761929078733492,0.7770516392861208,0.7771279584857571,0.7771367170546548,0.7771375494414973,0.7771375726829087,0.7771376045322501,0.777137601089078,0.777137600228285,0.7709771822468934,0.7734025578023627,0.7761927718680531,0.7770520972280031,0.7771284775439435,0.7771371577806768,0.7771380091049659,0.7771381296159875,0.777138100349025,0.7771380977666461,0.7771380977666461,0.7710364590360812,0.7738475576618296,0.776665796565613,0.7771297192378634,0.7771360396105542,0.777138095184267,0.7771380926018879,0.7771381330591595,0.7771381356415387,0.7771381365023317,0.7771381356415387
0.7713213320015093,0.7736122361628592,0.7762883418783512,0.7772325612493188,0.7773747692728094,0.7773897713177876,0.7773911322836812,0.7773912286961924,0.777391253660146,0.777391255381798,0.777391255381798,0.7713213242540753,0.7736123807816259,0.7762885562240233,0.7772330106004868,0.7773745893601769,0.7773894975751221,0.7773909790566547,0.7773911615517648,0.7773911753249807,0.7773911736033288,0.7773911736033288,0.7713761803904252,0.7740248524423735,0.7767469167967603,0.7773051779475388,0.777382146121149,0.7773902826484269,0.77739105308769,0.7773911865157187,0.7773911890981967,0.7773911925415006,0.7773911934023265
0.7724015559232751,0.7748807801842221,0.7777256116592723,0.7786882766048357,0.7788287187223948,0.7788417957377451,0.7788437515654638,0.7788438281801939,0.7788438367885906,0.7788438393711097,0.7788438385102701,0.7724015455931992,0.7748808697115473,0.7777256013291963,0.778688047621485,0.7788289683658977,0.7788422459568899,0.7788440563027053,0.7788442164188829,0.778844193176212,0.7788441905936929,0.7788441897328533,0.7724607859964222,0.7753057276589495,0.7781921988094331,0.7787588740657588,0.7788373176498078,0.7788439013515654,0.778844845692678,0.7788449756794673,0.7788450058088557,0.7788450083913747,0.778845010113054
0.772209299005443,0.7745970177316848,0.7773404259382496,0.7783198411020139,0.7784269235304565,0.7784373465771196,0.7784382237727384,0.7784383107175445,0.7784383003874685,0.7784383003874685,0.7784383021091479,0.7722092843711685,0.7745972105597698,0.777340548177482,0.7783202336449011,0.7784277921176784,0.7784379465823663,0.778438856489892,0.7784388633766094,0.778438871985006,0.778438869402487,0.7784388694024871,0.7722980171413131,0.7750485694562573,0.7778255443838776,0.778394887382325,0.7784358246125921,0.7784388478814953,0.7784388840367613,0.7784389201920272,0.7784389236353859,0.7784389210528668,0.7784389210528669
0.7731088067273076,0.7752409533479402,0.7775249219560824,0.7783471529620638,0.7784514006454898,0.7784683557435308,0.7784697571905053,0.7784698820122566,0.7784699009507292,0.7784699078374466,0.7784699086982863,0.7731087895105144,0.775240887063286,0.7775246507915878,0.7783475205406006,0.778454162219135,0.778468370377805,0.7784697769898175,0.778469914724164,0.7784699310801176,0.7784699353843159,0.7784699353843159,0.7731519313511633,0.7756395410512869,0.7779823368596129,0.7784231031240233,0.7784622704679391,0.7784693233273141,0.7784700911962953,0.7784701480117131,0.7784701368207975,0.7784701290732405,0.7784701256298818
