logistic_regression_solver_lbfgs_c_1e-05,logistic_regression_solver_lbfgs_c_0.0001,logistic_regression_solver_lbfgs_c_0.001,logistic_regression_solver_lbfgs_c_0.01,logistic_regression_solver_lbfgs_c_0.1,logistic_regression_solver_lbfgs_c_1.0,logistic_regression_solver_lbfgs_c_10,logistic_regression_solver_lbfgs_c_100,logistic_regression_solver_lbfgs_c_1000,logistic_regression_solver_lbfgs_c_10000,logistic_regression_solver_lbfgs_c_100000,logistic_regression_solver_newton-cg_c_1e-05,logistic_regression_solver_newton-cg_c_0.0001,logistic_regression_solver_newton-cg_c_0.001,logistic_regression_solver_newton-cg_c_0.01,logistic_regression_solver_newton-cg_c_0.1,logistic_regression_solver_newton-cg_c_1.0,logistic_regression_solver_newton-cg_c_10,logistic_regression_solver_newton-cg_c_100,logistic_regression_solver_newton-cg_c_1000,logistic_regression_solver_newton-cg_c_10000,logistic_regression_solver_newton-cg_c_100000,logistic_regression_solver_liblinear_c_1e-05,logistic_regression_solver_liblinear_c_0.0001,logistic_regression_solver_liblinear_c_0.001,logistic_regression_solver_liblinear_c_0.01,logistic_regression_solver_liblinear_c_0.1,logistic_regression_solver_liblinear_c_1.0,logistic_regression_solver_liblinear_c_10,logistic_regression_solver_liblinear_c_100,logistic_regression_solver_liblinear_c_1000,logistic_regression_solver_liblinear_c_10000,logistic_regression_solver_liblinear_c_100000
0.7715117093139735,0.7738591056304827,0.7766511738443208,0.7776500742087934,0.7778220886283709,0.7778391211397001,0.7778410269354288,0.7778411887645151,0.7778412128667194,0.7778412120059264,0.7778412120059264,0.7715116860725622,0.77385935353887,0.7766511704011488,0.7776508515048834,0.7778225792803879,0.7778395739168245,0.7778414470024186,0.7778416828597039,0.7778417112658734,0.7778417155698384,0.7778417147090454,0.7716022260031542,0.7743209030047864,0.7771434923564524,0.7777258041956132,0.7778303031760848,0.7778403451873632,0.7778414840165182,0.7778416380984672,0.7778416673654298,0.7778416716693948,0.7778416716693947
0.7716652879390634,0.7738199061293358,0.7763375794034503,0.7771532206392742,0.7772671044747319,0.7772787488679278,0.7772794349462435,0.7772797000806492,0.777279711271387,0.7772797104105611,0.777279709549735,0.7716652741658476,0.773820333099028,0.7763378781100696,0.7771529365666967,0.7772680212544135,0.7772787290689299,0.777279711271387,0.7772799867357044,0.7772799996480944,0.7772799970656163,0.7772799996480944,0.771705592672842,0.7742184263832286,0.7767859423431146,0.7772231550037026,0.7772748699860071,0.7772795399670145,0.7772800366636121,0.7772801597617289,0.7772801649266848,0.7772801692308148,0.7772801683699888
0.7727827525132904,0.7751320571303234,0.7776991318007586,0.7785189550381971,0.7786162204511007,0.7786257688846644,0.7786265247018902,0.7786266598537175,0.7786266710446332,0.7786266744879918,0.7786266744879919,0.7727827249664212,0.7751321965863491,0.7776996061234139,0.7785189498731591,0.7786170416921411,0.7786265057634176,0.7786273183960613,0.7786274044800278,0.7786274199751417,0.7786274242793401,0.7786274251401797,0.7728738448449568,0.7755319911869061,0.7781691037724818,0.7785957126677625,0.7786229031494196,0.7786272710498796,0.7786274526870489,0.778627460434606,0.7786274535478886,0.778627455269568,0.7786274561304076
0.7727686071959159,0.7752725659629562,0.7780182924107387,0.7789453887526059,0.7790692024607767,0.7790812791804362,0.7790825799091701,0.77908275982466,0.7790827873715291,0.7790827899540482,0.7790827908148878,0.7727685899791228,0.775272731244172,0.7780182106309708,0.7789454963575639,0.7790695467966426,0.779081614047066,0.7790829078890824,0.7790830060248042,0.7790830103290025,0.7790830129115215,0.7790830120506819,0.7728415857393521,0.7756516091625497,0.7784783380402857,0.7790156943888824,0.7790766513063976,0.7790822441817008,0.779082947487707,0.7790830197982389,0.7790830060248042,0.7790829922513695,0.7790829931122091
0.7718589635174161,0.7741970427852181,0.777006916422314,0.7780039985985221,0.7781065267547173,0.7781143164928455,0.7781147667119903,0.7781148484917584,0.778114846770079,0.7781148527959567,0.7781148527959567,0.7718589643782559,0.7741970858272013,0.777007399353366,0.7780042585721008,0.7781070174333263,0.7781148011455769,0.7781154975648656,0.7781154682963172,0.7781154984257055,0.7781155035907434,0.7781155018690641,0.7719010043441336,0.7746375232508597,0.777470288336326,0.7780783519029031,0.7781149948345016,0.7781154794872328,0.7781155664320389,0.7781154373060893,0.7781154269760133,0.7781154338627306,0.7781154355844098
0.77095083767676,0.7731618740506465,0.7758794785041856,0.7768326337456195,0.7769575744081444,0.7769698123023966,0.7769706059535536,0.7769707583139167,0.7769707565923307,0.7769707557315377,0.7769707574531237,0.770950835955174,0.7731619437748805,0.775879074792263,0.7768328179553241,0.7769576983623382,0.7769698553420472,0.7769707454020216,0.7769708865720756,0.776970922725382,0.7769709261685542,0.7769709270293471,0.7710087983134324,0.773628806055267,0.7763730064304991,0.7769074323544004,0.7769662443153617,0.7769708340637018,0.7769710199949924,0.776971061313057,0.776971052705127,0.776971056148299,0.7769710587306781
0.7725527612302154,0.7746642589248889,0.7769897028683479,0.7779552190743614,0.7780920929895916,0.7781058670662919,0.7781068165573612,0.7781069310472182,0.778106937073,0.778106943959608,0.778106943959608,0.7725527405703917,0.774664256342411,0.7769898827809804,0.7779553206518285,0.778092137752543,0.7781052593231415,0.7781062819844201,0.7781064257423609,0.7781064317681429,0.7781064266031867,0.7781064291856649,0.7726128064256461,0.7751054348283447,0.7774612753984127,0.7780287973152146,0.7781000711248867,0.7781061494172172,0.7781065264590019,0.7781065393713918,0.7781065299023059,0.7781065238765239,0.7781065238765239
0.7729907464410376,0.7753022774135724,0.7778978940839386,0.7788564838145282,0.7790087607558009,0.7790252751039335,0.7790266765509081,0.7790268323628875,0.779026833223727,0.7790268392496047,0.7790268426929634,0.77299074041516,0.775302568377379,0.7778984966717042,0.7788570889848128,0.7790091576028865,0.7790255781194956,0.7790269158643349,0.7790271000840231,0.77902710869242,0.7790271129966182,0.7790271129966182,0.7730921413018139,0.7757219419152758,0.7783605549443876,0.7789288546051611,0.7790172038712349,0.7790267781299884,0.7790275020961468,0.7790276148661429,0.7790276346654552,0.7790276329437757,0.7790276372479742
0.7706597161588322,0.7727157920999519,0.7751247761484372,0.7759990182261356,0.7761312406161535,0.7761455383021488,0.7761469767652289,0.7761471721758328,0.7761471816450692,0.7761471825059088,0.7761471816450691,0.7706597092721149,0.7727160116140667,0.7751247778701165,0.7759995459208502,0.7761303685855729,0.7761448487695772,0.7761462424689949,0.7761463956984551,0.7761463905334172,0.7761463862292188,0.7761463870900586,0.7707169146503703,0.7731319615926157,0.7756005475969834,0.7760726355126031,0.7761374464092983,0.7761454418881063,0.7761462519382311,0.7761463294138009,0.7761463130578472,0.776146313918687,0.7761463104753283
0.7738688765010827,0.7761728957867011,0.7787697606745817,0.7796020316535754,0.7796643900180651,0.7796716270971283,0.7796724621116035,0.7796725912375532,0.779672604150148,0.7796726041501482,0.7796726058718275,0.7738688601451292,0.7761731101357777,0.7787696324094715,0.7796024198922644,0.7796651518611687,0.7796725258137387,0.7796731017154745,0.7796732480582175,0.7796732566666141,0.7796732644141712,0.7796732626924918,0.7739366357736304,0.7766177140234145,0.7792475525138215,0.77968128399649,0.7796730449000566,0.7796733169253908,0.7796733281163064,0.7796733453330996,0.7796733487764583,0.7796733436114204,0.7796733436114204
0.7722948501883934,0.774615971659003,0.7773430990656344,0.7782465185476259,0.7783624807086387,0.778376234459385,0.7783775342568332,0.7783776255008925,0.7783776263616854,0.7783776220577204,0.7783776229185134,0.7722948303901541,0.7746160069515164,0.777343073241844,0.7782467182516046,0.7783628956108706,0.7783767836453267,0.7783781600533529,0.7783782710956514,0.7783782719564445,0.7783782728172375,0.7783782753996167,0.7723663226929757,0.7750762936340843,0.7778193629272985,0.7783232621182172,0.7783707899435839,0.7783775506119004,0.7783782814251676,0.7783782917546838,0.7783783296295763,0.7783783339335413,0.7783783330727484
0.771093216556893,0.773596235990143,0.7764660232497393,0.777447303331734,0.7775537384398817,0.77756401842388,0.777564768203319,0.777564905935478,0.7775649291777795,0.7775649343427357,0.7775649326210836,0.771093213113589,0.7735965613823682,0.7764658218164572,0.7774481753484641,0.777553374310487,0.7775639418103666,0.7775647570125812,0.7775648155487487,0.7775648284611386,0.7775648362085724,0.7775648362085724,0.7711180178145528,0.7739943094753459,0.7769267795012127,0.7775192916269797,0.7775601128563536,0.7775647208578895,0.7775648551467443,0.7775648293219645,0.7775648250178346,0.7775648353477465,0.7775648353477467
0.7721846002241959,0.7742611297157549,0.7766084853917862,0.7776042315448344,0.7777540400283678,0.7777695226601617,0.7777709266896554,0.7777710179386599,0.7777710256862168,0.7777710308512548,0.7777710317120946,0.772184582146563,0.7742611081947631,0.776608650673002,0.7776042565091846,0.7777523192098775,0.7777666861934659,0.777768301989517,0.7777684638273739,0.777768489652564,0.7777684870700449,0.7777684887917242,0.7722755530998364,0.7747405425160838,0.7771067393898621,0.7776740421983035,0.7777598326184734,0.7777674936610716,0.7777684078727957,0.7777684974001209,0.7777684913742432,0.7777685008434797,0.77776849998264
0.7713004266392829,0.7737350008684883,0.7764565919545844,0.7774264578239453,0.7775566563799111,0.7775692478816904,0.7775703600865375,0.7775704814649301,0.7775704900733269,0.7775704849082888,0.7775704849082888,0.7713004257784433,0.7737355586925911,0.7764567503490828,0.7774272515181163,0.7775581473542106,0.7775708180532392,0.7775718545041957,0.777571933701445,0.7775719621091539,0.7775719621091538,0.7775719612483142,0.7713600122392118,0.7741470830944228,0.7769277751277164,0.7774950917095924,0.7775652656374001,0.7775712940975739,0.7775716281033639,0.7775716487635158,0.7775716392942795,0.7775716444593175,0.7775716461809968
0.7729612557957957,0.7753809839841391,0.77815595401618,0.7790287576307982,0.7791739076804846,0.7791898030848978,0.7791914662271305,0.7791915815796457,0.7791916056831564,0.779191609126515,0.7791916074048356,0.772961249769918,0.7753811957506968,0.7781560642036569,0.7790299128776285,0.779174752164196,0.7791907414001328,0.7791922332352721,0.7791923589178632,0.7791923692479392,0.7791923744129773,0.7791923778563359,0.7730423778824623,0.77579859968744,0.778634736681874,0.7791043066414739,0.7791823361616442,0.7791913655088899,0.7791921239086347,0.7791922616429812,0.7791922513129051,0.7791922452870275,0.7791922461478671
0.7724007303112528,0.7746291108035387,0.7772134395358175,0.7780965933679265,0.7781900750586371,0.7782027020313308,0.7782040044111579,0.7782041671010371,0.7782041825953114,0.7782041825953114,0.7782041843168974,0.7724007251464947,0.7746292536951787,0.7772135798450783,0.7780972940534383,0.7781904787705599,0.7782031375925947,0.7782044718217633,0.7782045845856479,0.7782045966367501,0.778204595775957,0.7782045957759572,0.7724901400206199,0.7750786401558349,0.7776864995258908,0.7781765713682609,0.7781982827200069,0.7782036841961574,0.7782043272085375,0.7782044003759434,0.7782044132878386,0.7782044184525967,0.7782044184525967
0.7720554525854635,0.7743965687269354,0.7771816395181661,0.7780602889124855,0.7781299305960765,0.7781369153381767,0.7781375282462832,0.7781376272412723,0.7781376324062282,0.7781376367103583,0.7781376384320103,0.7720554448380295,0.7743968725985109,0.7771810679297073,0.7780604619385099,0.7781300330343697,0.7781369273897407,0.7781375600968449,0.77813765995266,0.7781376616743121,0.778137665117616,0.778137665117616,0.7720620387651294,0.7747721204217056,0.7776422864447384,0.778134047926797,0.7781379612417573,0.7781382952422423,0.7781381437368677,0.7781381514843017,0.7781381643966915,0.7781381652575176,0.7781381669791694
0.7737866400574699,0.7759653279745881,0.7783902298093178,0.7793408602163654,0.779483790590976,0.7794991316146449,0.7795008989184771,0.7795010624780134,0.779501063338853,0.7795010564521359,0.7795010564521359,0.7737866426399889,0.7759653899550439,0.7783901445861912,0.7793409290835387,0.7794839257428031,0.7794993287469283,0.779501114989233,0.7795012234550308,0.7795012518627397,0.7795012613319761,0.7795012656361744,0.7739161525242226,0.7764979217277386,0.7789050446408682,0.7794205886036145,0.7794921433182449,0.7795001095285043,0.7795010564521359,0.7795011003549588,0.7795011081025157,0.779501102076638,0.7795011012157984
0.7714569733452938,0.7738466151873472,0.7766560635696484,0.7775546863483378,0.7776753932861576,0.7776864981178356,0.7776870946797234,0.7776871187832339,0.7776871144790358,0.777687113618196,0.7776871127573565,0.7714569535459814,0.7738471161960321,0.7766560807864419,0.7775545451706327,0.7776758495311801,0.7776867357095831,0.7776876903807716,0.7776877712997001,0.7776877566654258,0.7776877601087844,0.7776877558045862,0.7714907199818393,0.7742757110484197,0.7771333294358529,0.7776238573979358,0.7776832510306194,0.7776876834940543,0.777687992535494,0.7776879933963337,0.7776879977005319,0.777687995118013,0.7776879968396924
0.7723125571536741,0.7746442817030692,0.7772214721004073,0.7780249858695536,0.7780803348470713,0.7780871483930195,0.7780878310388738,0.7780878904368107,0.7780879197053593,0.7780879136794817,0.7780879136794817,0.7723125468235981,0.7746444883045889,0.7772213223143056,0.7780252423997737,0.7780802668407378,0.7780877346248314,0.7780882993356515,0.7780883836979388,0.7780883716461834,0.7780883768112214,0.7780883785329007,0.7724067812200414,0.7750137773299388,0.7776579599916829,0.7780979265360446,0.778087822430477,0.7780882829796979,0.7780881891481743,0.7780882123908455,0.7780882029216091,0.778088205504128,0.7780882063649677
0.7714453942507228,0.773547776165872,0.7759849600798804,0.7769406959787646,0.7770881524041052,0.777104225992019,0.7771057797234056,0.7771059312229758,0.7771059492996291,0.7771059561859731,0.7771059570467662,0.7714453735916906,0.7735479001200658,0.7759854171609699,0.7769412167585367,0.7770882281538903,0.7771035829796389,0.777105083341859,0.7771051341286467,0.7771051349894397,0.7771051384326116,0.7771051384326116,0.7714887592810833,0.7739734185120843,0.776436224790889,0.7770148687910255,0.7770966811412685,0.7771042871083228,0.7771051780290903,0.7771052150431896,0.7771051745859183,0.7771051702819531,0.777105170281953
0.7719169142631774,0.7744130100729725,0.7773713565281635,0.7782852094014318,0.7784182414502592,0.7784328660230397,0.7784344301438673,0.7784345497986803,0.7784345497986803,0.7784345566852884,0.7784345558244623,0.7719169022116136,0.7744132683207702,0.7773711068886258,0.7782851310662666,0.7784174555161283,0.7784319552691401,0.7784335133641859,0.7784337156582939,0.7784337087716859,0.7784337113541641,0.77843371221499,0.7719385003357566,0.7748036331092133,0.7778418599123459,0.7783555311375567,0.7784248715320505,0.7784327549764868,0.778433701024252,0.778433814653283,0.7784338051841971,0.778433805184197,0.778433808627501
0.772472335882207,0.7747237440908618,0.7771041370715549,0.7778944670812324,0.7780331810631639,0.7780470586594026,0.7780484902357655,0.778048612474998,0.7780486193617152,0.7780486185008757,0.7780486185008756,0.7724723186654137,0.7747240996176435,0.7771037350594315,0.7778943336510844,0.7780328582482896,0.778047122361538,0.7780485694330146,0.7780487080282008,0.7780487338533907,0.7780487295491924,0.7780487286883527,0.7725622015173506,0.7751442608238337,0.7775914454932908,0.7779677563877878,0.778041569945699,0.7780491074578053,0.7780499011519764,0.7780500715982301,0.7780500690157113,0.7780500733199094,0.7780500715982301
0.77248997922156,0.7748452537616694,0.7777166232019107,0.7787281425201398,0.77888307213884,0.7788994005456048,0.7789010576619598,0.7789011644060784,0.7789011403025676,0.778901142024247,0.7789011437459263,0.7724899723348426,0.7748453381239566,0.7777172025470053,0.7787286710756941,0.7788837014126351,0.7788991999699628,0.7789009044324995,0.7789010292542509,0.778901051636082,0.7789010568011201,0.7789010585227994,0.772561396201844,0.7753272576893899,0.7781948833379281,0.7788007956661827,0.7788925542877494,0.7789018074533081,0.7789027104741166,0.7789027776196104,0.7789027629853362,0.7789027621244965,0.7789027647070154
0.7722775287268674,0.7745614560147056,0.7771869946109862,0.7780693182514592,0.7781558933269834,0.7781644276914218,0.7781653849451293,0.7781654710290958,0.778165475333294,0.7781654813591719,0.7781654787766528,0.7722775106492344,0.7745615162734822,0.7771866476926013,0.778069614380304,0.7781562247502545,0.7781647694447688,0.7781657990090081,0.7781658515202277,0.7781658317209154,0.7781658334425946,0.7781658308600756,0.7723292238704272,0.7749568723847267,0.7776603109448079,0.7781491947031306,0.7781645000019536,0.7781655881032902,0.7781658067565651,0.7781658127824427,0.7781658179474806,0.7781658136432823,0.7781658136432825
0.7717144570568564,0.774003324613305,0.7766975077497797,0.7775803060743749,0.777669081379292,0.7776763215093164,0.7776772296459441,0.777677295066213,0.7776773010917641,0.7776773105604873,0.7776773114212803,0.7717144407017891,0.774003606953413,0.7766971780660561,0.7775816910903314,0.7776703028445763,0.7776774775543316,0.7776783486768598,0.7776785346081504,0.7776785294433923,0.7776785320257713,0.7776785328865643,0.7717786730763472,0.7744361915952673,0.7771980752413457,0.7776576293890601,0.7776759978511437,0.7776763447507278,0.7776766184829055,0.7776766356987658,0.7776766580793842,0.7776766563577981,0.7776766572185911
0.7719548943363641,0.774288034925019,0.7770193368031277,0.7780497059177379,0.7781233345169118,0.7781306842492327,0.7781311594251804,0.7781312799408191,0.778131309208903,0.778131306626425,0.7781313031831211,0.7719548857281042,0.774288248409865,0.7770194857260244,0.7780487736431884,0.7781240145694455,0.778131080229189,0.7781318351735842,0.7781319591325271,0.7781319531067452,0.7781319488026153,0.7781319488026153,0.7720130310805701,0.7746808582324956,0.7774533902323246,0.7781184114530626,0.7781310036156759,0.7781316225495641,0.7781318093488043,0.7781318050446746,0.7781318024621966,0.7781318016013705,0.7781317998797185
